"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.RES:WEO(6.0.0)","TUR.LUR.A","OBS_VALUE","Türkiye, Republic of","Unemployment rate","Annual","Units","9.2","8.7","8.9","9.8","12.9","11.0","9.0","8.3","8.9","9.9","10.3","10.9","10.9","10.9","13.7","13.1","12.0","10.4","9.4","8.7"
"IMF.RES:WEO(6.0.0)","GBR.BCA_NGDPD.A","OBS_VALUE","United Kingdom","Current account balance (credit less debit), Percent of GDP","Annual","Units","-1.998","-3.12","-3.729","-3.862","-3.068","-2.761","-1.63","-3.146","-4.644","-5.022","-4.948","-5.448","-3.493","-3.927","-2.688","-2.934","-0.437","-2.102","-3.509","-3.366"
"IMF.RES:WEO(6.0.0)","GBR.GGX_NGDP.A","OBS_VALUE","United Kingdom","Expenditure, General government, Percent of GDP","Annual","Units","38.439","38.415","38.654","40.958","44.629","44.705","43.503","43.553","41.84","41.184","40.425","39.632","39.155","38.871","38.763","49.987","45.753","44.099","44.829","44.04"
"IMF.RES:WEO(6.0.0)","GBR.GGXONLB_NGDP.A","OBS_VALUE","United Kingdom","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-1.552","-1.147","-0.963","-3.536","-8.583","-6.684","-4.577","-5.089","-3.944","-3.695","-3.081","-1.687","-0.667","-0.582","-1.028","-12.034","-5.58","-0.912","-3.65","-3.786"
"IMF.RES:WEO(6.0.0)","GBR.LUR.A","OBS_VALUE","United Kingdom","Unemployment rate","Annual","Units","4.825","5.425","5.35","5.725","7.625","7.9","8.1","7.95","7.575","6.175","5.375","4.875","4.425","4.075","3.825","4.625","4.55","3.8","4.05","4.275"
"IMF.RES:WEO(6.0.0)","GBR.NGDP_RPCH.A","OBS_VALUE","United Kingdom","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","2.733","2.381","2.625","-0.249","-4.621","2.233","1.138","1.509","1.8","3.195","2.223","1.922","2.657","1.405","1.624","-10.297","8.576","4.839","0.397","1.101"
"IMF.RES:WEO(6.0.0)","GBR.PCPIPCH.A","OBS_VALUE","United Kingdom","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","2.057","2.329","2.323","3.602","2.165","3.298","4.464","2.828","2.565","1.461","0.04","0.66","2.683","2.478","1.791","0.851","2.588","9.067","7.303","2.53"
"IMF.RES:WEO(6.0.0)","USA.NGDP_RPCH.A","OBS_VALUE","United States","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","3.483","2.785","2.004","0.114","-2.576","2.695","1.564","2.289","2.118","2.524","2.946","1.82","2.458","2.967","2.584","-2.163","6.055","2.512","2.887","2.796"
"IMF.RES:WEO(6.0.0)","USA.LUR.A","OBS_VALUE","United States","Unemployment rate","Annual","Units","5.083","4.608","4.617","5.8","9.283","9.608","8.933","8.075","7.358","6.158","5.275","4.875","4.358","3.892","3.675","8.1","5.358","3.642","3.633","4.033"
"IMF.RES:WEO(6.0.0)","USA.PCPIPCH.A","OBS_VALUE","United States","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","3.366","3.222","2.871","3.815","-0.32","1.637","3.14","2.073","1.466","1.615","0.121","1.267","2.131","2.439","1.813","1.253","4.679","7.993","4.128","2.952"
"IMF.RES:WEO(6.0.0)","USA.BCA_NGDPD.A","OBS_VALUE","United States","Current account balance (credit less debit), Percent of GDP","Annual","Units","-5.746","-5.911","-5.089","-4.716","-2.623","-2.871","-2.919","-2.573","-2.011","-2.102","-2.233","-2.107","-1.874","-2.129","-2.051","-2.815","-3.665","-3.892","-3.266","-3.884"
"IMF.RES:WEO(6.0.0)","FRA.PCPIPCH.A","OBS_VALUE","France","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","1.888","1.892","1.605","3.161","0.102","1.738","2.287","2.217","0.989","0.611","0.089","0.307","1.166","2.099","1.298","0.527","2.066","5.904","5.663","2.317"
"IMF.RES:WEO(6.0.0)","CHN.NGDP_RPCH.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","11.437","12.665","14.154","9.638","9.445","10.587","9.451","7.848","7.771","7.491","7.018","6.776","6.891","6.759","6.065","2.337","8.556","3.112","5.377","5.003"
"IMF.RES:WEO(6.0.0)","GBR.GGXWDG_NGDP.A","OBS_VALUE","United Kingdom","Gross debt, General government, Percent of GDP","Annual","Units","41.0","42.058","43.174","50.827","64.915","75.86","81.425","84.483","85.316","87.094","87.867","87.825","86.723","86.345","85.657","105.84","105.131","99.614","100.354","101.227"
"IMF.RES:WEO(6.0.0)","IND.GGXONLB_NGDP.A","OBS_VALUE","India","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-2.486","-1.486","0.264","-4.411","-5.051","-4.497","-4.003","-3.191","-2.439","-2.574","-2.684","-2.519","-1.496","-1.671","-3.001","-7.256","-4.262","-3.882","-2.985","-2.302"
"IMF.RES:WEO(6.0.0)","IND.GGXWDG_NGDP.A","OBS_VALUE","India","Gross debt, General government, Percent of GDP","Annual","Units","82.378","77.941","75.455","74.368","72.77","67.702","68.648","67.985","67.713","67.102","69.049","68.943","69.669","70.392","75.04","88.427","83.487","82.173","81.231","81.286"
"IMF.RES:WEO(6.0.0)","MMR.GGXONLB_NGDP.A","OBS_VALUE","Myanmar","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-2.367","-2.381","-2.494","-1.593","-2.217","-3.99","-3.411","-1.295","-0.227","0.175","-3.222","-1.256","-1.987","-1.272","-3.187","-4.788","-0.058","-0.491","-2.821","-2.741"
"IMF.RES:WEO(6.0.0)","BRA.PCPIPCH.A","OBS_VALUE","Brazil","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","6.87","4.184","3.641","5.678","4.888","5.039","6.636","5.404","6.204","6.329","9.03","8.74","3.446","3.665","3.733","3.212","8.302","9.28","4.594","4.367"
